        1.00679     -0.0129512        1.02472
        1.00894     -0.0172216        1.03318
        1.00789     -0.0159621        1.03229
        1.00630     -0.0128497        1.02621
        1.00715     -0.0139150        1.02707
        1.00752     -0.0149193        1.02959
        1.00981     -0.0196715        1.03945
        1.00862     -0.0181550        1.03826
        1.00691     -0.0146777        1.03116
        1.00789     -0.0159621        1.03229
        1.00826     -0.0170416        1.03518
        1.01066     -0.0222777        1.04657
        1.00931     -0.0204712        1.04501
        1.00751     -0.0166223        1.03680
        1.00862     -0.0181550        1.03826
        1.00897     -0.0192994        1.04153
        1.01145     -0.0250099        1.05461
        1.00995     -0.0228803        1.05260
        1.00807     -0.0186609        1.04314
        1.00931     -0.0204712        1.04501
        1.00964     -0.0216663        1.04870
        1.01218     -0.0278284        1.06359
        1.01052     -0.0253441        1.06104
        1.00858     -0.0207639        1.05024
        1.00995     -0.0228803        1.05260
        1.01025     -0.0241081        1.05671
        1.01280     -0.0306845        1.07354
        1.01100     -0.0278163        1.07034
        1.00902     -0.0228950        1.05810
        1.01052     -0.0253441        1.06104
        1.01077     -0.0265823        1.06558
        1.01330     -0.0335205        1.08445
        1.01136     -0.0302434        1.08050
        1.00938     -0.0250110        1.06672
        1.01100     -0.0278163        1.07034
        1.01120     -0.0290391        1.07532
        1.01366     -0.0362704        1.09632
        1.01159     -0.0325650        1.09150
        1.00962     -0.0270628        1.07610
        1.01136     -0.0302434        1.08050
        1.01149     -0.0314214        1.08590
        1.01384     -0.0388613        1.10910
        1.01167     -0.0347155        1.10328
        1.00975     -0.0289960        1.08619
        1.01159     -0.0325650        1.09150
        1.01165     -0.0336659        1.09729
        1.01384     -0.0412151        1.12272
        1.01159     -0.0366257        1.11577
        1.00975     -0.0307523        1.09695
        1.01167     -0.0347155        1.10328
        1.01165     -0.0357051        1.10944
        1.01365     -0.0432506        1.13709
        1.01134     -0.0382245        1.12888
        1.00962     -0.0322710        1.10831
        1.01159     -0.0366257        1.11577
        1.01148     -0.0374684        1.12226
        1.01325     -0.0448860        1.15209
        1.01092     -0.0394420        1.14248
        1.00934     -0.0334913        1.12015
        1.01134     -0.0382245        1.12888
        1.01115     -0.0388852        1.13563
        1.01265     -0.0460420        1.16756
        1.01034     -0.0402113        1.15644
        1.00892     -0.0343538        1.13238
        1.01092     -0.0394420        1.14248
        1.01065     -0.0398866        1.14943
        1.01187     -0.0466446        1.18333
        1.00960     -0.0404720        1.17057
        1.00836     -0.0348034        1.14484
        1.01034     -0.0402113        1.15644
        1.00999     -0.0404087        1.16349
        1.01091     -0.0466289        1.19921
        1.00874     -0.0401726        1.18470
        1.00769     -0.0347917        1.15738
        1.00960     -0.0404720        1.17057
        1.00919     -0.0403951        1.17765
        1.00982     -0.0459417        1.21496
        1.00777     -0.0392730        1.19862
        1.00692     -0.0342790        1.16983
        1.00874     -0.0401726        1.18470
        1.00826     -0.0397998        1.19170
        1.00861     -0.0445448        1.23037
        1.00672     -0.0377476        1.21212
        1.00607     -0.0332366        1.18200
        1.00777     -0.0392730        1.19862
        1.00725     -0.0385896        1.20544
        1.00734     -0.0424171        1.24517
        1.00563     -0.0355864        1.22497
        1.00517     -0.0316491        1.19369
        1.00672     -0.0377476        1.21212
        1.00618     -0.0367464        1.21864
        1.00604     -0.0395574        1.25913
        1.00454     -0.0327969        1.23696
        1.00426     -0.0295154        1.20472
        1.00563     -0.0355864        1.22497
        1.00508     -0.0342690        1.23109
        1.00476     -0.0359847        1.27199
        1.00349     -0.0294050        1.24786
        1.00335     -0.0268497        1.21488
        1.00454     -0.0327969        1.23696
        1.00401     -0.0311739        1.24256
        1.00355     -0.0317395        1.28352
        1.00252     -0.0254549        1.25748
        1.00250     -0.0236822        1.22399
        1.00349     -0.0294050        1.24786
        1.00299     -0.0274963        1.25284
        1.00246     -0.0268830        1.29350
        1.00166     -0.0210080        1.26562
        1.00174     -0.0200585        1.23188
        1.00252     -0.0254549        1.25748
        1.00207     -0.0232890        1.26174
        1.00153     -0.0214959        1.30174
        1.00096     -0.0161423        1.27213
        1.00108     -0.0160390        1.23838
        1.00166     -0.0210080        1.26562
        1.00129     -0.0186221        1.26909
        1.00080     -0.0156763        1.30807
        1.00043     -0.0109494        1.27688
        1.00056     -0.0116967        1.24339
        1.00096     -0.0161423        1.27213
        1.00067     -0.0135805        1.27473
        1.00029    -0.00953688        1.31236
        1.00011    -0.00553180        1.27977
        1.00021    -0.00711585        1.24678
        1.00043     -0.0109494        1.27688
        1.00025    -0.00826189        1.27856
        1.00003    -0.00320103        1.31453
        1.00000        0.00000        1.28074
        1.00002    -0.00238842        1.24849
        1.00011    -0.00553180        1.27977
        1.00003    -0.00277309        1.28050
        1.00003     0.00320103        1.31453
        1.00011     0.00553180        1.27977
        1.00002     0.00238842        1.24849
        1.00000        0.00000        1.28074
        1.00003     0.00277309        1.28050
        1.00029     0.00953688        1.31236
        1.00043      0.0109494        1.27688
        1.00021     0.00711585        1.24678
        1.00011     0.00553180        1.27977
        1.00025     0.00826189        1.27856
        1.00080      0.0156763        1.30807
        1.00096      0.0161423        1.27213
        1.00056      0.0116967        1.24339
        1.00043      0.0109494        1.27688
        1.00067      0.0135805        1.27473
        1.00153      0.0214959        1.30174
        1.00166      0.0210080        1.26562
        1.00108      0.0160390        1.23838
        1.00096      0.0161423        1.27213
        1.00129      0.0186221        1.26909
        1.00246      0.0268830        1.29350
        1.00252      0.0254549        1.25748
        1.00174      0.0200585        1.23188
        1.00166      0.0210080        1.26562
        1.00207      0.0232890        1.26174
        1.00355      0.0317395        1.28352
        1.00349      0.0294050        1.24786
        1.00250      0.0236822        1.22399
        1.00252      0.0254549        1.25748
        1.00299      0.0274963        1.25284
        1.00476      0.0359847        1.27199
        1.00454      0.0327969        1.23696
        1.00335      0.0268497        1.21488
        1.00349      0.0294050        1.24786
        1.00401      0.0311739        1.24256
        1.00604      0.0395574        1.25913
        1.00563      0.0355864        1.22497
        1.00426      0.0295154        1.20472
        1.00454      0.0327969        1.23696
        1.00508      0.0342690        1.23109
        1.00734      0.0424171        1.24517
        1.00672      0.0377476        1.21212
        1.00517      0.0316491        1.19369
        1.00563      0.0355864        1.22497
        1.00618      0.0367464        1.21864
        1.00861      0.0445448        1.23037
        1.00777      0.0392730        1.19862
        1.00607      0.0332366        1.18200
        1.00672      0.0377476        1.21212
        1.00725      0.0385896        1.20544
        1.00982      0.0459417        1.21496
        1.00874      0.0401726        1.18470
        1.00692      0.0342790        1.16983
        1.00777      0.0392730        1.19862
        1.00826      0.0397998        1.19170
        1.01091      0.0466289        1.19921
        1.00960      0.0404720        1.17057
        1.00769      0.0347917        1.15738
        1.00874      0.0401726        1.18470
        1.00919      0.0403951        1.17765
        1.01187      0.0466446        1.18333
        1.01034      0.0402113        1.15644
        1.00836      0.0348034        1.14484
        1.00960      0.0404720        1.17057
        1.00999      0.0404087        1.16349
        1.01265      0.0460420        1.16756
        1.01092      0.0394420        1.14248
        1.00892      0.0343538        1.13238
        1.01034      0.0402113        1.15644
        1.01065      0.0398866        1.14943
        1.01325      0.0448860        1.15209
        1.01134      0.0382245        1.12888
        1.00934      0.0334913        1.12015
        1.01092      0.0394420        1.14248
        1.01115      0.0388852        1.13563
        1.01365      0.0432506        1.13709
        1.01159      0.0366257        1.11577
        1.00962      0.0322710        1.10831
        1.01134      0.0382245        1.12888
        1.01148      0.0374684        1.12226
        1.01384      0.0412151        1.12272
        1.01167      0.0347155        1.10328
        1.00975      0.0307523        1.09695
        1.01159      0.0366257        1.11577
        1.01165      0.0357051        1.10944
        1.01384      0.0388613        1.10910
        1.01159      0.0325650        1.09150
        1.00975      0.0289960        1.08619
        1.01167      0.0347155        1.10328
        1.01165      0.0336659        1.09729
        1.01366      0.0362704        1.09632
        1.01136      0.0302434        1.08050
        1.00962      0.0270628        1.07610
        1.01159      0.0325650        1.09150
        1.01149      0.0314214        1.08590
        1.01330      0.0335205        1.08445
        1.01100      0.0278163        1.07034
        1.00938      0.0250110        1.06672
        1.01136      0.0302434        1.08050
        1.01120      0.0290391        1.07532
        1.01280      0.0306845        1.07354
        1.01052      0.0253441        1.06104
        1.00902      0.0228950        1.05810
        1.01100      0.0278163        1.07034
        1.01077      0.0265823        1.06558
        1.01218      0.0278284        1.06359
        1.00995      0.0228803        1.05260
        1.00858      0.0207639        1.05024
        1.01052      0.0253441        1.06104
        1.01025      0.0241081        1.05671
        1.01145      0.0250099        1.05461
        1.00931      0.0204712        1.04501
        1.00807      0.0186609        1.04314
        1.00995      0.0228803        1.05260
        1.00964      0.0216663        1.04870
        1.01066      0.0222777        1.04657
        1.00862      0.0181550        1.03826
        1.00751      0.0166223        1.03680
        1.00931      0.0204712        1.04501
        1.00897      0.0192994        1.04153
        1.00981      0.0196715        1.03945
        1.00789      0.0159621        1.03229
        1.00691      0.0146777        1.03116
        1.00862      0.0181550        1.03826
        1.00826      0.0170416        1.03518
        1.00894      0.0172216        1.03318
        1.00715      0.0139150        1.02707
        1.00630      0.0128497        1.02621
        1.00789      0.0159621        1.03229
        1.00752      0.0149193        1.02959
        1.00806      0.0149498        1.02772
        1.00642      0.0120290        1.02253
        1.00568      0.0111547        1.02190
        1.00715      0.0139150        1.02707
        1.00679      0.0129512        1.02472
        1.00720      0.0128699        1.02299
        1.00571      0.0103127        1.01863
        1.00508     0.00960274        1.01816
        1.00642      0.0120290        1.02253
        1.00606      0.0111493        1.02050
        1.00637      0.0109884        1.01894
        1.00503     0.00876911        1.01529
        1.00449     0.00819886        1.01497
        1.00571      0.0103127        1.01863
        1.00536     0.00951933        1.01689
        1.00559     0.00930574        1.01550
        1.00439     0.00739633        1.01247
        1.00394     0.00694339        1.01224
        1.00503     0.00876911        1.01529
        1.00470     0.00806165        1.01382
        1.00485     0.00781742        1.01259
        1.00379     0.00618856        1.01010
        1.00342     0.00583289        1.00995
        1.00439     0.00739633        1.01247
        1.00408     0.00677231        1.01123
        1.00418     0.00651484        1.01016
        1.00325     0.00513694        1.00812
        1.00294     0.00486099        1.00803
        1.00379     0.00618856        1.01010
        1.00352     0.00564387        1.00906
        1.00356     0.00538643        1.00814
        1.00276     0.00423048        1.00648
        1.00251     0.00401903        1.00643
        1.00325     0.00513694        1.00812
        1.00300     0.00466632        1.00726
        1.00301     0.00441856        1.00648
        1.00232     0.00345677        1.00514
        1.00212     0.00329687        1.00512
        1.00276     0.00423048        1.00648
        1.00254     0.00382784        1.00578
        1.00253     0.00359640        1.00512
        1.00194     0.00280266        1.00405
        1.00178     0.00268342        1.00405
        1.00232     0.00345677        1.00514
        1.00213     0.00311560        1.00457
        1.00210     0.00290459        1.00402
        1.00161     0.00225481        1.00317
        1.00148     0.00216723        1.00318
        1.00194     0.00280266        1.00405
        1.00177     0.00251628        1.00358
        1.00173     0.00232783        1.00313
        1.00132     0.00180015        1.00246
        1.00122     0.00173689        1.00248
        1.00161     0.00225481        1.00317
        1.00146     0.00201662        1.00279
        1.00141     0.00185134        1.00243
        1.00107     0.00142621        1.00190
        1.00100     0.00138136        1.00192
        1.00132     0.00180015        1.00246
        1.00119     0.00160384        1.00216
        1.00115     0.00146119        1.00186
        1.00086     0.00112138        1.00145
        1.00081     0.00109025        1.00147
        1.00107     0.00142621        1.00190
        1.00096     0.00126584        1.00166
        1.00092     0.00114453        1.00142
        1.00069    0.000875046        1.00111
        1.00065    0.000853983        1.00112
        1.00086     0.00112138        1.00145
        1.00077    0.000991522        1.00127
        1.00065   -0.000853983        1.00112
        1.00060   -0.000827066        1.00113
        1.00045   -0.000622647        1.00087
        1.00048   -0.000645385        1.00086
        1.00054   -0.000731291        1.00099
        1.00081    -0.00109025        1.00147
        1.00075    -0.00105189        1.00148
        1.00056   -0.000794913        1.00113
        1.00060   -0.000827066        1.00113
        1.00067   -0.000933615        1.00130
        1.00100    -0.00138136        1.00192
        1.00092    -0.00132769        1.00192
        1.00069    -0.00100716        1.00147
        1.00075    -0.00105189        1.00148
        1.00083    -0.00118290        1.00169
        1.00122    -0.00173689        1.00248
        1.00112    -0.00166302        1.00247
        1.00084    -0.00126638        1.00191
        1.00092    -0.00132769        1.00192
        1.00102    -0.00148735        1.00218
        1.00148    -0.00216723        1.00318
        1.00135    -0.00206708        1.00316
        1.00102    -0.00158015        1.00244
        1.00112    -0.00166302        1.00247
        1.00123    -0.00185586        1.00280
        1.00178    -0.00268342        1.00405
        1.00162    -0.00254952        1.00401
        1.00123    -0.00195650        1.00311
        1.00135    -0.00206708        1.00316
        1.00148    -0.00229789        1.00356
        1.00212    -0.00329687        1.00512
        1.00193    -0.00312016        1.00506
        1.00147    -0.00240377        1.00394
        1.00162    -0.00254952        1.00401
        1.00177    -0.00282320        1.00451
        1.00251    -0.00401903        1.00643
        1.00227    -0.00378872        1.00633
        1.00173    -0.00293031        1.00495
        1.00193    -0.00312016        1.00506
        1.00209    -0.00344161        1.00566
        1.00294    -0.00486099        1.00803
        1.00265    -0.00456433        1.00787
        1.00203    -0.00354419        1.00618
        1.00227    -0.00378872        1.00633
        1.00245    -0.00416260        1.00707
        1.00342    -0.00583289        1.00995
        1.00306    -0.00545512        1.00972
        1.00236    -0.00425281        1.00766
        1.00265    -0.00456433        1.00787
        1.00285    -0.00499487        1.00876
        1.00394    -0.00694339        1.01224
        1.00351    -0.00646760        1.01192
        1.00272    -0.00506248        1.00942
        1.00306    -0.00545512        1.00972
        1.00328    -0.00594582        1.01078
        1.00449    -0.00819886        1.01497
        1.00398    -0.00760606        1.01452
        1.00310    -0.00597786        1.01152
        1.00351    -0.00646760        1.01192
        1.00374    -0.00702092        1.01317
        1.00508    -0.00960274        1.01816
        1.00448    -0.00887190        1.01757
        1.00351    -0.00700144        1.01398
        1.00398    -0.00760606        1.01452
        1.00423    -0.00822310        1.01599
        1.00568     -0.0111547        1.02190
        1.00499     -0.0102629        1.02110
        1.00393    -0.00813297        1.01685
        1.00448    -0.00887190        1.01757
        1.00473    -0.00955207        1.01927
        1.00630     -0.0128497        1.02621
        1.00550     -0.0117728        1.02518
        1.00435    -0.00936885        1.02017
        1.00499     -0.0102629        1.02110
        1.00525     -0.0110036        1.02307
        1.00691     -0.0146777        1.03116
        1.00601     -0.0133901        1.02983
        1.00477     -0.0107016        1.02398
        1.00550     -0.0117728        1.02518
        1.00576     -0.0125689        1.02743
        1.00751     -0.0166223        1.03680
        1.00650     -0.0150984        1.03510
        1.00519     -0.0121195        1.02832
        1.00601     -0.0133901        1.02983
        1.00626     -0.0142342        1.03238
        1.00807     -0.0186609        1.04314
        1.00694     -0.0168752        1.04101
        1.00558     -0.0136058        1.03320
        1.00650     -0.0150984        1.03510
        1.00672     -0.0159799        1.03797
        1.00858     -0.0207639        1.05024
        1.00734     -0.0186924        1.04759
        1.00593     -0.0151391        1.03866
        1.00694     -0.0168752        1.04101
        1.00715     -0.0177807        1.04422
        1.00902     -0.0228950        1.05810
        1.00767     -0.0205158        1.05484
        1.00623     -0.0166929        1.04471
        1.00734     -0.0186924        1.04759
        1.00752     -0.0196056        1.05113
        1.00938     -0.0250110        1.06672
        1.00793     -0.0223058        1.06277
        1.00648     -0.0182357        1.05135
        1.00767     -0.0205158        1.05484
        1.00781     -0.0214176        1.05872
        1.00962     -0.0270628        1.07610
        1.00809     -0.0240181        1.07134
        1.00665     -0.0197317        1.05857
        1.00793     -0.0223058        1.06277
        1.00802     -0.0231746        1.06697
        1.00975     -0.0289960        1.08619
        1.00814     -0.0256042        1.08053
        1.00674     -0.0211412        1.06634
        1.00809     -0.0240181        1.07134
        1.00813     -0.0248301        1.07586
        1.00975     -0.0307523        1.09695
        1.00808     -0.0270130        1.09027
        1.00674     -0.0224217        1.07462
        1.00814     -0.0256042        1.08053
        1.00813     -0.0263340        1.08533
        1.00962     -0.0322710        1.10831
        1.00791     -0.0281923        1.10049
        1.00664     -0.0235291        1.08335
        1.00808     -0.0270130        1.09027
        1.00801     -0.0276346        1.09532
        1.00934     -0.0334913        1.12015
        1.00762     -0.0290902        1.11109
        1.00645     -0.0244188        1.09247
        1.00791     -0.0281923        1.10049
        1.00778     -0.0286795        1.10575
        1.00892     -0.0343538        1.13238
        1.00721     -0.0296576        1.12197
        1.00616     -0.0250476        1.10188
        1.00762     -0.0290902        1.11109
        1.00743     -0.0294181        1.11651
        1.00836     -0.0348034        1.14484
        1.00670     -0.0298499        1.13299
        1.00578     -0.0253755        1.11147
        1.00721     -0.0296576        1.12197
        1.00697     -0.0298032        1.12747
        1.00769     -0.0347917        1.15738
        1.00610     -0.0296290        1.14401
        1.00531     -0.0253669        1.12112
        1.00670     -0.0298499        1.13299
        1.00641     -0.0297931        1.13851
        1.00692     -0.0342790        1.16983
        1.00542     -0.0289656        1.15486
        1.00478     -0.0249931        1.13070
        1.00610     -0.0296290        1.14401
        1.00576     -0.0293541        1.14947
        1.00607     -0.0332366        1.18200
        1.00469     -0.0278405        1.16539
        1.00419     -0.0242331        1.14007
        1.00542     -0.0289656        1.15486
        1.00506     -0.0284615        1.16018
        1.00517     -0.0316491        1.19369
        1.00393     -0.0262465        1.17541
        1.00357     -0.0230757        1.14907
        1.00469     -0.0278405        1.16539
        1.00431     -0.0271021        1.17047
        1.00426     -0.0295154        1.20472
        1.00317     -0.0241891        1.18475
        1.00294     -0.0215199        1.15755
        1.00393     -0.0262465        1.17541
        1.00355     -0.0252749        1.18018
        1.00335     -0.0268497        1.21488
        1.00243     -0.0216875        1.19325
        1.00232     -0.0195763        1.16537
        1.00317     -0.0241891        1.18475
        1.00280     -0.0229921        1.18912
        1.00250     -0.0236822        1.22399
        1.00176     -0.0187741        1.20075
        1.00173     -0.0172669        1.17239
        1.00243     -0.0216875        1.19325
        1.00209     -0.0202797        1.19714
        1.00174     -0.0200585        1.23188
        1.00116     -0.0154943        1.20710
        1.00120     -0.0146248        1.17846
        1.00176     -0.0187741        1.20075
        1.00145     -0.0171767        1.20408
        1.00108     -0.0160390        1.23838
        1.00067     -0.0119057        1.21218
        1.00075     -0.0116941        1.18346
        1.00116     -0.0154943        1.20710
        1.00090     -0.0137346        1.20981
        1.00056     -0.0116967        1.24339
        1.00030    -0.00807562        1.21588
        1.00039    -0.00852818        1.18731
        1.00067     -0.0119057        1.21218
        1.00047     -0.0100162        1.21421
        1.00021    -0.00711585        1.24678
        1.00008    -0.00407995        1.21813
        1.00014    -0.00518823        1.18992
        1.00030    -0.00807562        1.21588
        1.00017    -0.00609350        1.21719
        1.00002    -0.00238842        1.24849
        1.00000        0.00000        1.21889
        1.00002    -0.00174142        1.19124
        1.00008    -0.00407995        1.21813
        1.00002    -0.00204527        1.21870
        1.00002     0.00238842        1.24849
        1.00008     0.00407995        1.21813
        1.00002     0.00174142        1.19124
        1.00000        0.00000        1.21889
        1.00002     0.00204527        1.21870
        1.00021     0.00711585        1.24678
        1.00030     0.00807562        1.21588
        1.00014     0.00518823        1.18992
        1.00008     0.00407995        1.21813
        1.00017     0.00609350        1.21719
        1.00056      0.0116967        1.24339
        1.00067      0.0119057        1.21218
        1.00039     0.00852818        1.18731
        1.00030     0.00807562        1.21588
        1.00047      0.0100162        1.21421
        1.00108      0.0160390        1.23838
        1.00116      0.0154943        1.20710
        1.00075      0.0116941        1.18346
        1.00067      0.0119057        1.21218
        1.00090      0.0137346        1.20981
        1.00174      0.0200585        1.23188
        1.00176      0.0187741        1.20075
        1.00120      0.0146248        1.17846
        1.00116      0.0154943        1.20710
        1.00145      0.0171767        1.20408
        1.00250      0.0236822        1.22399
        1.00243      0.0216875        1.19325
        1.00173      0.0172669        1.17239
        1.00176      0.0187741        1.20075
        1.00209      0.0202797        1.19714
        1.00335      0.0268497        1.21488
        1.00317      0.0241891        1.18475
        1.00232      0.0195763        1.16537
        1.00243      0.0216875        1.19325
        1.00280      0.0229921        1.18912
        1.00426      0.0295154        1.20472
        1.00393      0.0262465        1.17541
        1.00294      0.0215199        1.15755
        1.00317      0.0241891        1.18475
        1.00355      0.0252749        1.18018
        1.00517      0.0316491        1.19369
        1.00469      0.0278405        1.16539
        1.00357      0.0230757        1.14907
        1.00393      0.0262465        1.17541
        1.00431      0.0271021        1.17047
        1.00607      0.0332366        1.18200
        1.00542      0.0289656        1.15486
        1.00419      0.0242331        1.14007
        1.00469      0.0278405        1.16539
        1.00506      0.0284615        1.16018
        1.00692      0.0342790        1.16983
        1.00610      0.0296290        1.14401
        1.00478      0.0249931        1.13070
        1.00542      0.0289656        1.15486
        1.00576      0.0293541        1.14947
        1.00769      0.0347917        1.15738
        1.00670      0.0298499        1.13299
        1.00531      0.0253669        1.12112
        1.00610      0.0296290        1.14401
        1.00641      0.0297931        1.13851
        1.00836      0.0348034        1.14484
        1.00721      0.0296576        1.12197
        1.00578      0.0253755        1.11147
        1.00670      0.0298499        1.13299
        1.00697      0.0298032        1.12747
        1.00892      0.0343538        1.13238
        1.00762      0.0290902        1.11109
        1.00616      0.0250476        1.10188
        1.00721      0.0296576        1.12197
        1.00743      0.0294181        1.11651
        1.00934      0.0334913        1.12015
        1.00791      0.0281923        1.10049
        1.00645      0.0244188        1.09247
        1.00762      0.0290902        1.11109
        1.00778      0.0286795        1.10575
        1.00962      0.0322710        1.10831
        1.00808      0.0270130        1.09027
        1.00664      0.0235291        1.08335
        1.00791      0.0281923        1.10049
        1.00801      0.0276346        1.09532
        1.00975      0.0307523        1.09695
        1.00814      0.0256042        1.08053
        1.00674      0.0224217        1.07462
        1.00808      0.0270130        1.09027
        1.00813      0.0263340        1.08533
        1.00975      0.0289960        1.08619
        1.00809      0.0240181        1.07134
        1.00674      0.0211412        1.06634
        1.00814      0.0256042        1.08053
        1.00813      0.0248301        1.07586
        1.00962      0.0270628        1.07610
        1.00793      0.0223058        1.06277
        1.00665      0.0197317        1.05857
        1.00809      0.0240181        1.07134
        1.00802      0.0231746        1.06697
        1.00938      0.0250110        1.06672
        1.00767      0.0205158        1.05484
        1.00648      0.0182357        1.05135
        1.00793      0.0223058        1.06277
        1.00781      0.0214176        1.05872
        1.00902      0.0228950        1.05810
        1.00734      0.0186924        1.04759
        1.00623      0.0166929        1.04471
        1.00767      0.0205158        1.05484
        1.00752      0.0196056        1.05113
        1.00858      0.0207639        1.05024
        1.00694      0.0168752        1.04101
        1.00593      0.0151391        1.03866
        1.00734      0.0186924        1.04759
        1.00715      0.0177807        1.04422
        1.00807      0.0186609        1.04314
        1.00650      0.0150984        1.03510
        1.00558      0.0136058        1.03320
        1.00694      0.0168752        1.04101
        1.00672      0.0159799        1.03797
        1.00751      0.0166223        1.03680
        1.00601      0.0133901        1.02983
        1.00519      0.0121195        1.02832
        1.00650      0.0150984        1.03510
        1.00626      0.0142342        1.03238
        1.00691      0.0146777        1.03116
        1.00550      0.0117728        1.02518
        1.00477      0.0107016        1.02398
        1.00601      0.0133901        1.02983
        1.00576      0.0125689        1.02743
        1.00630      0.0128497        1.02621
        1.00499      0.0102629        1.02110
        1.00435     0.00936885        1.02017
        1.00550      0.0117728        1.02518
        1.00525      0.0110036        1.02307
        1.00568      0.0111547        1.02190
        1.00448     0.00887190        1.01757
        1.00393     0.00813297        1.01685
        1.00499      0.0102629        1.02110
        1.00473     0.00955207        1.01927
        1.00508     0.00960274        1.01816
        1.00398     0.00760606        1.01452
        1.00351     0.00700144        1.01398
        1.00448     0.00887190        1.01757
        1.00423     0.00822310        1.01599
        1.00449     0.00819886        1.01497
        1.00351     0.00646760        1.01192
        1.00310     0.00597786        1.01152
        1.00398     0.00760606        1.01452
        1.00374     0.00702092        1.01317
        1.00394     0.00694339        1.01224
        1.00306     0.00545512        1.00972
        1.00272     0.00506248        1.00942
        1.00351     0.00646760        1.01192
        1.00328     0.00594582        1.01078
        1.00342     0.00583289        1.00995
        1.00265     0.00456433        1.00787
        1.00236     0.00425281        1.00766
        1.00306     0.00545512        1.00972
        1.00285     0.00499487        1.00876
        1.00294     0.00486099        1.00803
        1.00227     0.00378872        1.00633
        1.00203     0.00354419        1.00618
        1.00265     0.00456433        1.00787
        1.00245     0.00416260        1.00707
        1.00251     0.00401903        1.00643
        1.00193     0.00312016        1.00506
        1.00173     0.00293031        1.00495
        1.00227     0.00378872        1.00633
        1.00209     0.00344161        1.00566
        1.00212     0.00329687        1.00512
        1.00162     0.00254952        1.00401
        1.00147     0.00240377        1.00394
        1.00193     0.00312016        1.00506
        1.00177     0.00282320        1.00451
        1.00178     0.00268342        1.00405
        1.00135     0.00206708        1.00316
        1.00123     0.00195650        1.00311
        1.00162     0.00254952        1.00401
        1.00148     0.00229789        1.00356
        1.00148     0.00216723        1.00318
        1.00112     0.00166302        1.00247
        1.00102     0.00158015        1.00244
        1.00135     0.00206708        1.00316
        1.00123     0.00185586        1.00280
        1.00122     0.00173689        1.00248
        1.00092     0.00132769        1.00192
        1.00084     0.00126638        1.00191
        1.00112     0.00166302        1.00247
        1.00102     0.00148735        1.00218
        1.00100     0.00138136        1.00192
        1.00075     0.00105189        1.00148
        1.00069     0.00100716        1.00147
        1.00092     0.00132769        1.00192
        1.00083     0.00118290        1.00169
        1.00081     0.00109025        1.00147
        1.00060    0.000827066        1.00113
        1.00056    0.000794913        1.00113
        1.00075     0.00105189        1.00148
        1.00067    0.000933615        1.00130
        1.00065    0.000853983        1.00112
        1.00048    0.000645385        1.00086
        1.00045    0.000622647        1.00087
        1.00060    0.000827066        1.00113
        1.00054    0.000731291        1.00099
        1.00045   -0.000622647        1.00087
        1.00041   -0.000596172        1.00086
        1.00030   -0.000443755        1.00065
        1.00033   -0.000465211        1.00066
        1.00037   -0.000527134        1.00075
        1.00056   -0.000794913        1.00113
        1.00051   -0.000758232        1.00112
        1.00038   -0.000566528        1.00085
        1.00041   -0.000596172        1.00086
        1.00046   -0.000672975        1.00099
        1.00069    -0.00100716        1.00147
        1.00063   -0.000957032        1.00146
        1.00047   -0.000717795        1.00111
        1.00051   -0.000758232        1.00112
        1.00057   -0.000852665        1.00128
        1.00084    -0.00126638        1.00191
        1.00077    -0.00119875        1.00188
        1.00057   -0.000902538        1.00143
        1.00063   -0.000957032        1.00146
        1.00069    -0.00107212        1.00166
        1.00102    -0.00158015        1.00244
        1.00093    -0.00149001        1.00240
        1.00069    -0.00112616        1.00183
        1.00077    -0.00119875        1.00188
        1.00084    -0.00133776        1.00212
        1.00123    -0.00195650        1.00311
        1.00111    -0.00183776        1.00305
        1.00083    -0.00139438        1.00234
        1.00093    -0.00149001        1.00240
        1.00101    -0.00165638        1.00271
        1.00147    -0.00240377        1.00394
        1.00132    -0.00224910        1.00384
        1.00099    -0.00171315        1.00296
        1.00111    -0.00183776        1.00305
        1.00121    -0.00203504        1.00342
        1.00173    -0.00293031        1.00495
        1.00155    -0.00273101        1.00481
        1.00117    -0.00208841        1.00371
        1.00132    -0.00224910        1.00384
        1.00143    -0.00248081        1.00430
        1.00203    -0.00354419        1.00618
        1.00181    -0.00329009        1.00598
        1.00138    -0.00252591        1.00463
        1.00155    -0.00273101        1.00481
        1.00168    -0.00300052        1.00537
        1.00236    -0.00425281        1.00766
        1.00209    -0.00393220        1.00739
        1.00160    -0.00303094        1.00574
        1.00181    -0.00329009        1.00598
        1.00195    -0.00360044        1.00665
        1.00272    -0.00506248        1.00942
        1.00240    -0.00466202        1.00906
        1.00184    -0.00360799        1.00707
        1.00209    -0.00393220        1.00739
        1.00224    -0.00428591        1.00819
        1.00310    -0.00597786        1.01152
        1.00272    -0.00548265        1.01103
        1.00210    -0.00426037        1.00864
        1.00240    -0.00466202        1.00906
        1.00256    -0.00506087        1.01001
        1.00351    -0.00700144        1.01398
        1.00306    -0.00639511        1.01335
        1.00237    -0.00498987        1.01049
        1.00272    -0.00548265        1.01103
        1.00289    -0.00592743        1.01215
        1.00393    -0.00813297        1.01685
        1.00341    -0.00739781        1.01603
        1.00266    -0.00579630        1.01264
        1.00306    -0.00639511        1.01335
