        1.00000   -5.38621e-06        1.00170
        1.00000    6.59650e-06        1.00206
        1.00000    1.07615e-05        1.00169
        1.00000    4.38903e-06        1.00140
        1.00000        0.00000        1.00170
        1.00000    5.38621e-06        1.00170
        1.00000    1.97361e-05        1.00205
        1.00000    2.14359e-05        1.00169
        1.00000    1.31315e-05        1.00139
        1.00000    1.07615e-05        1.00169
        1.00000    1.61150e-05        1.00169
        1.00000    3.27161e-05        1.00204
        1.00000    3.19373e-05        1.00168
        1.00000    2.17679e-05        1.00138
        1.00000    2.14359e-05        1.00169
        1.00000    2.67135e-05        1.00168
        1.00000    4.54326e-05        1.00203
        1.00000    4.21821e-05        1.00166
        1.00000    3.02289e-05        1.00137
        1.00000    3.19373e-05        1.00168
        1.00000    3.70969e-05        1.00167
        1.00000    5.77851e-05        1.00200
        1.00000    5.20900e-05        1.00164
        1.00000    3.84477e-05        1.00136
        1.00000    4.21821e-05        1.00166
        1.00000    4.71830e-05        1.00165
        1.00000    6.96780e-05        1.00198
        1.00000    6.15856e-05        1.00162
        1.00000    4.63607e-05        1.00134
        1.00000    5.20900e-05        1.00164
        1.00000    5.68939e-05        1.00163
        1.00000    8.10219e-05        1.00195
        1.00000    7.05983e-05        1.00159
        1.00000    5.39085e-05        1.00132
        1.00000    6.15856e-05        1.00162
        1.00000    6.61564e-05        1.00160
        1.00000    9.17344e-05        1.00191
        1.00000    7.90644e-05        1.00156
        1.00000    6.10361e-05        1.00129
        1.00000    7.05983e-05        1.00159
        1.00000    7.49035e-05        1.00157
        1.00001    0.000101741        1.00187
        1.00000    8.69270e-05        1.00152
        1.00000    6.76943e-05        1.00127
        1.00000    7.90644e-05        1.00156
        1.00000    8.30744e-05        1.00154
        1.00001    0.000110978        1.00182
        1.00001    9.41367e-05        1.00148
        1.00000    7.38398e-05        1.00124
        1.00000    8.69270e-05        1.00152
        1.00001    9.06162e-05        1.00150
        1.00001    0.000119388        1.00177
        1.00001    0.000100652        1.00144
        1.00001    7.94358e-05        1.00120
        1.00001    9.41367e-05        1.00148
        1.00001    9.74835e-05        1.00146
        1.00001    0.000126928        1.00172
        1.00001    0.000106442        1.00140
        1.00001    8.44521e-05        1.00117
        1.00001    0.000100652        1.00144
        1.00001    0.000103640        1.00142
        1.00001    0.000133561        1.00167
        1.00001    0.000111480        1.00135
        1.00001    8.88657e-05        1.00113
        1.00001    0.000106442        1.00140
        1.00001    0.000109056        1.00137
        1.00001    0.000139265        1.00161
        1.00001    0.000115753        1.00130
        1.00001    9.26607e-05        1.00109
        1.00001    0.000111480        1.00135
        1.00001    0.000113713        1.00133
        1.00001    0.000144025        1.00155
        1.00001    0.000119254        1.00125
        1.00001    9.58283e-05        1.00105
        1.00001    0.000115753        1.00130
        1.00001    0.000117600        1.00128
        1.00001    0.000147840        1.00149
        1.00001    0.000121985        1.00120
        1.00001    9.83665e-05        1.00101
        1.00001    0.000119254        1.00125
        1.00001    0.000120715        1.00123
        1.00002    0.000150716        1.00143
        1.00001    0.000123955        1.00115
        1.00001    0.000100280        1.00097
        1.00001    0.000121985        1.00120
        1.00001    0.000123064        1.00117
        1.00002    0.000152671        1.00136
        1.00001    0.000125182        1.00110
        1.00001    0.000101581        1.00092
        1.00001    0.000123955        1.00115
        1.00001    0.000124660        1.00112
        1.00002    0.000153730        1.00130
        1.00002    0.000125691        1.00104
        1.00001    0.000102285        1.00088
        1.00001    0.000125182        1.00110
        1.00001    0.000125524        1.00107
        1.00002    0.000153927        1.00123
        1.00002    0.000125512        1.00099
        1.00001    0.000102416        1.00083
        1.00002    0.000125691        1.00104
        1.00002    0.000125685        1.00102
        1.00002    0.000153304        1.00117
        1.00002    0.000124683        1.00094
        1.00001    0.000102002        1.00079
        1.00002    0.000125512        1.00099
        1.00002    0.000125176        1.00096
        1.00002    0.000151909        1.00110
        1.00002    0.000123245        1.00088
        1.00001    0.000101073        1.00075
        1.00002    0.000124683        1.00094
        1.00002    0.000124037        1.00091
        1.00002    0.000149795        1.00104
        1.00002    0.000121244        1.00083
        1.00001    9.96673e-05        1.00070
        1.00002    0.000123245        1.00088
        1.00002    0.000122312        1.00086
        1.00002    0.000147022        1.00098
        1.00002    0.000118728        1.00078
        1.00001    9.78218e-05        1.00066
        1.00002    0.000121244        1.00083
        1.00002    0.000120047        1.00080
        1.00002    0.000143649        1.00092
        1.00002    0.000115749        1.00073
        1.00001    9.55779e-05        1.00062
        1.00002    0.000118728        1.00078
        1.00002    0.000117293        1.00075
        1.00002    0.000139742        1.00086
        1.00002    0.000112360        1.00068
        1.00001    9.29781e-05        1.00058
        1.00002    0.000115749        1.00073
        1.00002    0.000114103        1.00070
        1.00002    0.000135365        1.00080
        1.00002    0.000108616        1.00063
        1.00002    9.00662e-05        1.00054
        1.00002    0.000112360        1.00068
        1.00002    0.000110529        1.00066
        1.00002    0.000130586        1.00074
        1.00002    0.000104569        1.00059
        1.00002    8.68861e-05        1.00050
        1.00002    0.000108616        1.00063
        1.00002    0.000106627        1.00061
        1.00002    0.000125469        1.00069
        1.00002    0.000100272        1.00054
        1.00001    8.34814e-05        1.00047
        1.00002    0.000104569        1.00059
        1.00002    0.000102448        1.00057
        1.00002    0.000120079        1.00064
        1.00002    9.57792e-05        1.00050
        1.00001    7.98951e-05        1.00043
        1.00002    0.000100272        1.00054
        1.00002    9.80472e-05        1.00052
        1.00002    0.000114478        1.00059
        1.00002    9.11389e-05        1.00046
        1.00001    7.61688e-05        1.00040
        1.00002    9.57792e-05        1.00050
        1.00002    9.34744e-05        1.00048
        1.00002    0.000108727        1.00054
        1.00002    8.63993e-05        1.00043
        1.00001    7.23425e-05        1.00037
        1.00002    9.11389e-05        1.00046
        1.00002    8.87786e-05        1.00044
        1.00002    0.000102883        1.00049
        1.00002    8.16053e-05        1.00039
        1.00001    6.84538e-05        1.00033
        1.00002    8.63993e-05        1.00043
        1.00002    8.40064e-05        1.00041
        1.00002    9.69978e-05        1.00045
        1.00002    7.67987e-05        1.00036
        1.00001    6.45381e-05        1.00031
        1.00002    8.16053e-05        1.00039
        1.00002    7.92011e-05        1.00037
        1.00002    9.11211e-05        1.00041
        1.00002    7.20177e-05        1.00032
        1.00001    6.06281e-05        1.00028
        1.00002    7.67987e-05        1.00036
        1.00002    7.44027e-05        1.00034
        1.00002    8.52978e-05        1.00037
        1.00002    6.72970e-05        1.00029
        1.00001    5.67534e-05        1.00025
        1.00002    7.20177e-05        1.00032
        1.00002    6.96478e-05        1.00031
        1.00002    7.95678e-05        1.00034
        1.00001    6.26676e-05        1.00027
        1.00001    5.29410e-05        1.00023
        1.00002    6.72970e-05        1.00029
        1.00002    6.49691e-05        1.00028
        1.00002    7.39668e-05        1.00031
        1.00001    5.81566e-05        1.00024
        1.00001    4.92143e-05        1.00021
        1.00001    6.26676e-05        1.00027
        1.00001    6.03958e-05        1.00025
        1.00002    6.85257e-05        1.00028
        1.00001    5.37874e-05        1.00022
        1.00001    4.55940e-05        1.00019
        1.00001    5.81566e-05        1.00024
        1.00001    5.59530e-05        1.00023
        1.00002    6.32707e-05        1.00025
        1.00001    4.95795e-05        1.00020
        1.00001    4.20976e-05        1.00017
        1.00001    5.37874e-05        1.00022
        1.00001    5.16622e-05        1.00021
        1.00002    5.82237e-05        1.00022
        1.00001    4.55489e-05        1.00017
        1.00001    3.87395e-05        1.00015
        1.00001    4.95795e-05        1.00020
        1.00001    4.75411e-05        1.00018
        1.00001    5.34021e-05        1.00020
        1.00001    4.17082e-05        1.00016
        1.00001    3.55314e-05        1.00014
        1.00001    4.55489e-05        1.00017
        1.00001    4.36041e-05        1.00017
        1.00001    4.88191e-05        1.00018
        1.00001    3.80666e-05        1.00014
        1.00001    3.24821e-05        1.00012
        1.00001    4.17082e-05        1.00016
        1.00001    3.98621e-05        1.00015
        1.00001    4.44844e-05        1.00016
        1.00001    3.46305e-05        1.00012
        1.00001    2.95980e-05        1.00011
        1.00001    3.80666e-05        1.00014
        1.00001    3.63226e-05        1.00013
        1.00001    4.04037e-05        1.00014
        1.00001    3.14032e-05        1.00011
        1.00001    2.68829e-05        1.00010
        1.00001    3.46305e-05        1.00012
        1.00001    3.29906e-05        1.00012
        1.00001    3.65798e-05        1.00013
        1.00001    2.83858e-05        1.00010
        1.00001    2.43386e-05        1.00009
        1.00001    3.14032e-05        1.00011
        1.00001    2.98683e-05        1.00010
        1.00001    3.30125e-05        1.00011
        1.00001    2.55770e-05        1.00009
        1.00001    2.19651e-05        1.00008
        1.00001    2.83858e-05        1.00010
        1.00001    2.69555e-05        1.00009
        1.00001    2.96988e-05        1.00010
        1.00001    2.29735e-05        1.00008
        1.00001    1.97603e-05        1.00007
        1.00001    2.55770e-05        1.00009
        1.00001    2.42499e-05        1.00008
        1.00001    2.66339e-05        1.00009
        1.00001    2.05704e-05        1.00007
        1.00001    1.77210e-05        1.00006
        1.00001    2.29735e-05        1.00008
        1.00001    2.17472e-05        1.00007
        1.00001    2.38106e-05        1.00008
        1.00001    1.83612e-05        1.00006
        1.00000    1.58426e-05        1.00005
        1.00001    2.05704e-05        1.00007
        1.00001    1.94420e-05        1.00006
        1.00001    2.12205e-05        1.00007
        1.00001    1.63386e-05        1.00005
        1.00000    1.41192e-05        1.00004
        1.00001    1.83612e-05        1.00006
        1.00001    1.73271e-05        1.00005
        1.00001    1.88537e-05        1.00006
        1.00000    1.44939e-05        1.00004
        1.00000    1.25444e-05        1.00004
        1.00001    1.63386e-05        1.00005
        1.00001    1.53945e-05        1.00005
        1.00001    1.66994e-05        1.00005
        1.00000    1.28180e-05        1.00004
        1.00000    1.11110e-05        1.00003
        1.00000    1.44939e-05        1.00004
        1.00000    1.36354e-05        1.00004
        1.00001    1.47459e-05        1.00004
        1.00000    1.13013e-05        1.00003
        1.00000    9.81127e-06        1.00003
        1.00000    1.28180e-05        1.00004
        1.00000    1.20404e-05        1.00004
        1.00000    1.29812e-05        1.00004
        1.00000    9.93375e-06        1.00003
        1.00000    8.63716e-06        1.00003
        1.00000    1.13013e-05        1.00003
        1.00000    1.05995e-05        1.00003
        1.00000    1.13931e-05        1.00003
        1.00000    8.70523e-06        1.00002
        1.00000    7.58047e-06        1.00002
        1.00000    9.93375e-06        1.00003
        1.00000    9.30275e-06        1.00003
        1.00000    9.96900e-06        1.00003
        1.00000    7.60563e-06        1.00002
        1.00000    6.63294e-06        1.00002
        1.00000    8.70523e-06        1.00002
        1.00000    8.13994e-06        1.00002
        1.00000    8.69665e-06        1.00002
        1.00000    6.62494e-06        1.00002
        1.00000    5.78637e-06        1.00002
        1.00000    7.60563e-06        1.00002
        1.00000    7.10103e-06        1.00002
        1.00000    7.56391e-06        1.00002
        1.00000    5.75341e-06        1.00002
        1.00000    5.03270e-06        1.00001
        1.00000    6.62494e-06        1.00002
        1.00000    6.17613e-06        1.00002
        1.00000    6.55904e-06        1.00002
        1.00000    4.98162e-06        1.00001
        1.00000    4.36410e-06        1.00001
        1.00000    5.75341e-06        1.00002
        1.00000    5.35562e-06        1.00001
        1.00000    5.67071e-06        1.00001
        1.00000    4.30052e-06        1.00001
        1.00000    3.77304e-06        1.00001
        1.00000    4.98162e-06        1.00001
        1.00000    4.63028e-06        1.00001
        1.00000    4.88812e-06        1.00001
        1.00000    3.70152e-06        1.00001
        1.00000    3.25234e-06        1.00001
        1.00000    4.30052e-06        1.00001
        1.00000    3.99127e-06        1.00001
        1.00000    4.20104e-06        1.00001
        1.00000    3.17653e-06        1.00001
        1.00000    2.79519e-06        1.00001
        1.00000    3.70152e-06        1.00001
        1.00000    3.43026e-06        1.00001
        1.00000    3.59988e-06        1.00001
        1.00000    2.71795e-06        1.00001
        1.00000    2.39520e-06        1.00001
        1.00000    3.17653e-06        1.00001
        1.00000    2.93939e-06        1.00001
        1.00000   -2.39520e-06        1.00001
        1.00000   -2.10493e-06        1.00001
        1.00000   -1.58074e-06        1.00000
        1.00000   -1.80106e-06        1.00000
        1.00000   -1.94779e-06        1.00000
        1.00000   -2.79519e-06        1.00001
        1.00000   -2.45282e-06        1.00001
        1.00000   -1.84472e-06        1.00000
        1.00000   -2.10493e-06        1.00001
        1.00000   -2.27307e-06        1.00001
        1.00000   -3.25234e-06        1.00001
        1.00000   -2.84975e-06        1.00001
        1.00000   -2.14642e-06        1.00001
        1.00000   -2.45282e-06        1.00001
        1.00000   -2.64483e-06        1.00001
        1.00000   -3.77304e-06        1.00001
        1.00000   -3.30108e-06        1.00001
        1.00000   -2.49006e-06        1.00001
        1.00000   -2.84975e-06        1.00001
        1.00000   -3.06826e-06        1.00001
        1.00000   -4.36410e-06        1.00001
        1.00000   -3.81251e-06        1.00001
        1.00000   -2.88013e-06        1.00001
        1.00000   -3.30108e-06        1.00001
        1.00000   -3.54891e-06        1.00001
        1.00000   -5.03270e-06        1.00001
        1.00000   -4.39003e-06        1.00001
        1.00000   -3.32138e-06        1.00001
        1.00000   -3.81251e-06        1.00001
        1.00000   -4.09262e-06        1.00001
        1.00000   -5.78637e-06        1.00002
        1.00000   -5.03988e-06        1.00001
        1.00000   -3.81878e-06        1.00001
        1.00000   -4.39003e-06        1.00001
        1.00000   -4.70551e-06        1.00001
        1.00000   -6.63294e-06        1.00002
        1.00000   -5.76854e-06        1.00002
        1.00000   -4.37748e-06        1.00001
        1.00000   -5.03988e-06        1.00001
        1.00000   -5.39395e-06        1.00002
        1.00000   -7.58047e-06        1.00002
        1.00000   -6.58262e-06        1.00002
        1.00000   -5.00281e-06        1.00001
        1.00000   -5.76854e-06        1.00002
        1.00000   -6.16449e-06        1.00002
        1.00000   -8.63716e-06        1.00003
        1.00000   -7.48883e-06        1.00002
        1.00000   -5.70018e-06        1.00002
        1.00000   -6.58262e-06        1.00002
        1.00000   -7.02379e-06        1.00002
        1.00000   -9.81127e-06        1.00003
        1.00000   -8.49389e-06        1.00003
        1.00000   -6.47505e-06        1.00002
        1.00000   -7.48883e-06        1.00002
        1.00000   -7.97859e-06        1.00002
        1.00000   -1.11110e-05        1.00003
        1.00000   -9.60440e-06        1.00003
        1.00000   -7.33284e-06        1.00002
        1.00000   -8.49389e-06        1.00003
        1.00000   -9.03555e-06        1.00003
        1.00000   -1.25444e-05        1.00004
        1.00000   -1.08268e-05        1.00003
        1.00000   -8.27883e-06        1.00003
        1.00000   -9.60440e-06        1.00003
        1.00000   -1.02012e-05        1.00003
        1.00000   -1.41192e-05        1.00004
        1.00000   -1.21671e-05        1.00004
        1.00000   -9.31812e-06        1.00003
        1.00000   -1.08268e-05        1.00003
        1.00000   -1.14818e-05        1.00004
        1.00000   -1.58426e-05        1.00005
        1.00000   -1.36310e-05        1.00004
        1.00000   -1.04555e-05        1.00003
        1.00000   -1.21671e-05        1.00004
        1.00000   -1.28833e-05        1.00004
        1.00001   -1.77210e-05        1.00006
        1.00000   -1.52234e-05        1.00005
        1.00000   -1.16952e-05        1.00004
        1.00000   -1.36310e-05        1.00004
        1.00000   -1.44109e-05        1.00005
        1.00001   -1.97603e-05        1.00007
        1.00000   -1.69487e-05        1.00006
        1.00000   -1.30410e-05        1.00004
        1.00000   -1.52234e-05        1.00005
        1.00000   -1.60692e-05        1.00005
        1.00001   -2.19651e-05        1.00008
        1.00001   -1.88099e-05        1.00007
        1.00000   -1.44961e-05        1.00005
        1.00000   -1.69487e-05        1.00006
        1.00001   -1.78621e-05        1.00006
        1.00001   -2.43386e-05        1.00009
        1.00001   -2.08094e-05        1.00007
        1.00000   -1.60625e-05        1.00006
        1.00001   -1.88099e-05        1.00007
        1.00001   -1.97923e-05        1.00007
        1.00001   -2.68829e-05        1.00010
        1.00001   -2.29480e-05        1.00008
        1.00000   -1.77416e-05        1.00006
        1.00001   -2.08094e-05        1.00007
        1.00001   -2.18613e-05        1.00008
        1.00001   -2.95980e-05        1.00011
        1.00001   -2.52249e-05        1.00009
        1.00001   -1.95335e-05        1.00007
        1.00001   -2.29480e-05        1.00008
        1.00001   -2.40693e-05        1.00009
        1.00001   -3.24821e-05        1.00012
        1.00001   -2.76380e-05        1.00011
        1.00001   -2.14369e-05        1.00008
        1.00001   -2.52249e-05        1.00009
        1.00001   -2.64147e-05        1.00010
        1.00001   -3.55314e-05        1.00014
        1.00001   -3.01831e-05        1.00012
        1.00001   -2.34493e-05        1.00009
        1.00001   -2.76380e-05        1.00011
        1.00001   -2.88944e-05        1.00011
        1.00001   -3.87395e-05        1.00015
        1.00001   -3.28539e-05        1.00013
        1.00001   -2.55666e-05        1.00010
        1.00001   -3.01831e-05        1.00012
        1.00001   -3.15032e-05        1.00012
        1.00001   -4.20976e-05        1.00017
        1.00001   -3.56423e-05        1.00015
        1.00001   -2.77828e-05        1.00011
        1.00001   -3.28539e-05        1.00013
        1.00001   -3.42340e-05        1.00014
        1.00001   -4.55940e-05        1.00019
        1.00001   -3.85376e-05        1.00016
        1.00001   -3.00903e-05        1.00013
        1.00001   -3.56423e-05        1.00015
        1.00001   -3.70774e-05        1.00015
        1.00001   -4.92143e-05        1.00021
        1.00001   -4.15268e-05        1.00018
        1.00001   -3.24795e-05        1.00014
        1.00001   -3.85376e-05        1.00016
        1.00001   -4.00214e-05        1.00017
        1.00001   -5.29410e-05        1.00023
        1.00001   -4.45945e-05        1.00020
        1.00001   -3.49389e-05        1.00015
        1.00001   -4.15268e-05        1.00018
        1.00001   -4.30519e-05        1.00019
        1.00001   -5.67534e-05        1.00025
        1.00001   -4.77227e-05        1.00022
        1.00001   -3.74550e-05        1.00017
        1.00001   -4.45945e-05        1.00020
        1.00001   -4.61522e-05        1.00021
        1.00001   -6.06281e-05        1.00028
        1.00001   -5.08908e-05        1.00024
        1.00001   -4.00121e-05        1.00019
        1.00001   -4.77227e-05        1.00022
        1.00001   -4.93031e-05        1.00023
        1.00001   -6.45381e-05        1.00031
        1.00001   -5.40759e-05        1.00026
        1.00001   -4.25926e-05        1.00021
        1.00001   -5.08908e-05        1.00024
        1.00001   -5.24828e-05        1.00025
        1.00001   -6.84538e-05        1.00033
        1.00001   -5.72527e-05        1.00029
        1.00001   -4.51768e-05        1.00022
        1.00001   -5.40759e-05        1.00026
        1.00001   -5.56670e-05        1.00027
        1.00001   -7.23425e-05        1.00037
        1.00001   -6.03934e-05        1.00031
        1.00001   -4.77432e-05        1.00025
        1.00001   -5.72527e-05        1.00029
        1.00001   -5.88294e-05        1.00030
        1.00001   -7.61688e-05        1.00040
        1.00001   -6.34683e-05        1.00034
        1.00001   -5.02684e-05        1.00027
        1.00001   -6.03934e-05        1.00031
        1.00001   -6.19410e-05        1.00033
        1.00001   -7.98951e-05        1.00043
        1.00001   -6.64457e-05        1.00037
        1.00001   -5.27276e-05        1.00029
        1.00001   -6.34683e-05        1.00034
        1.00001   -6.49712e-05        1.00035
        1.00001   -8.34814e-05        1.00047
        1.00001   -6.92926e-05        1.00040
        1.00001   -5.50944e-05        1.00031
        1.00001   -6.64457e-05        1.00037
        1.00001   -6.78876e-05        1.00038
        1.00002   -8.68861e-05        1.00050
        1.00001   -7.19744e-05        1.00043
        1.00001   -5.73414e-05        1.00034
        1.00001   -6.92926e-05        1.00040
        1.00001   -7.06563e-05        1.00041
        1.00002   -9.00662e-05        1.00054
        1.00001   -7.44559e-05        1.00046
        1.00001   -5.94402e-05        1.00036
        1.00001   -7.19744e-05        1.00043
        1.00001   -7.32424e-05        1.00044
        1.00001   -9.29781e-05        1.00058
        1.00001   -7.67014e-05        1.00049
        1.00001   -6.13619e-05        1.00039
        1.00001   -7.44559e-05        1.00046
        1.00001   -7.56104e-05        1.00048
        1.00001   -9.55779e-05        1.00062
        1.00001   -7.86753e-05        1.00053
        1.00001   -6.30776e-05        1.00042
        1.00001   -7.67014e-05        1.00049
        1.00001   -7.77245e-05        1.00051
        1.00001   -9.78218e-05        1.00066
        1.00001   -8.03423e-05        1.00056
        1.00001   -6.45585e-05        1.00044
        1.00001   -7.86753e-05        1.00053
        1.00001   -7.95493e-05        1.00054
        1.00001   -9.96673e-05        1.00070
        1.00001   -8.16685e-05        1.00060
        1.00001   -6.57765e-05        1.00047
        1.00001   -8.03423e-05        1.00056
        1.00001   -8.10501e-05        1.00058
        1.00001   -0.000101073        1.00075
        1.00001   -8.26215e-05        1.00063
        1.00001   -6.67045e-05        1.00050
        1.00001   -8.16685e-05        1.00060
        1.00001   -8.21936e-05        1.00061
        1.00001   -0.000102002        1.00079
        1.00001   -8.31708e-05        1.00067
        1.00001   -6.73171e-05        1.00053
        1.00001   -8.26215e-05        1.00063
        1.00001   -8.29484e-05        1.00065
        1.00001   -0.000102416        1.00083
        1.00001   -8.32891e-05        1.00070
        1.00001   -6.75906e-05        1.00056
        1.00001   -8.31708e-05        1.00067
        1.00001   -8.32854e-05        1.00069
        1.00001   -0.000102285        1.00088
        1.00001   -8.29519e-05        1.00074
        1.00001   -6.75041e-05        1.00059
        1.00001   -8.32891e-05        1.00070
        1.00001   -8.31788e-05        1.00072
        1.00001   -0.000101581        1.00092
        1.00001   -8.21388e-05        1.00077
        1.00001   -6.70392e-05        1.00062
        1.00001   -8.29519e-05        1.00074
        1.00001   -8.26060e-05        1.00076
        1.00001   -0.000100280        1.00097
        1.00001   -8.08334e-05        1.00081
        1.00001   -6.61809e-05        1.00065
        1.00001   -8.21388e-05        1.00077
        1.00001   -8.15484e-05        1.00079
        1.00001   -9.83665e-05        1.00101
        1.00001   -7.90240e-05        1.00085
        1.00001   -6.49180e-05        1.00068
        1.00001   -8.08334e-05        1.00081
        1.00001   -7.99922e-05        1.00083
        1.00001   -9.58283e-05        1.00105
        1.00001   -7.67042e-05        1.00088
        1.00001   -6.32429e-05        1.00071
        1.00001   -7.90240e-05        1.00085
        1.00001   -7.79282e-05        1.00086
        1.00001   -9.26607e-05        1.00109
        1.00001   -7.38727e-05        1.00091
        1.00001   -6.11524e-05        1.00073
        1.00001   -7.67042e-05        1.00088
        1.00001   -7.53523e-05        1.00090
        1.00001   -8.88657e-05        1.00113
        1.00001   -7.05338e-05        1.00094
        1.00000   -5.86479e-05        1.00076
        1.00001   -7.38727e-05        1.00091
        1.00001   -7.22662e-05        1.00093
        1.00001   -8.44521e-05        1.00117
        1.00000   -6.66975e-05        1.00097
        1.00000   -5.57350e-05        1.00078
        1.00001   -7.05338e-05        1.00094
        1.00000   -6.86770e-05        1.00096
        1.00001   -7.94358e-05        1.00120
        1.00000   -6.23799e-05        1.00100
        1.00000   -5.24245e-05        1.00081
        1.00000   -6.66975e-05        1.00097
        1.00000   -6.45977e-05        1.00099
        1.00000   -7.38398e-05        1.00124
        1.00000   -5.76023e-05        1.00103
        1.00000   -4.87314e-05        1.00083
        1.00000   -6.23799e-05        1.00100
        1.00000   -6.00470e-05        1.00101
        1.00000   -6.76943e-05        1.00127
        1.00000   -5.23922e-05        1.00105
        1.00000   -4.46756e-05        1.00085
        1.00000   -5.76023e-05        1.00103
        1.00000   -5.50494e-05        1.00104
        1.00000   -6.10361e-05        1.00129
        1.00000   -4.67821e-05        1.00107
        1.00000   -4.02814e-05        1.00087
        1.00000   -5.23922e-05        1.00105
        1.00000   -4.96349e-05        1.00106
        1.00000   -5.39085e-05        1.00132
        1.00000   -4.08098e-05        1.00109
        1.00000   -3.55775e-05        1.00089
        1.00000   -4.67821e-05        1.00107
        1.00000   -4.38387e-05        1.00108
        1.00000   -4.63607e-05        1.00134
        1.00000   -3.45176e-05        1.00111
        1.00000   -3.05963e-05        1.00090
        1.00000   -4.08098e-05        1.00109
        1.00000   -3.77009e-05        1.00110
        1.00000   -3.84477e-05        1.00136
        1.00000   -2.79520e-05        1.00112
        1.00000   -2.53740e-05        1.00091
        1.00000   -3.45176e-05        1.00111
        1.00000   -3.12659e-05        1.00111
        1.00000   -3.02289e-05        1.00137
        1.00000   -2.11633e-05        1.00113
        1.00000   -1.99499e-05        1.00092
        1.00000   -2.79520e-05        1.00112
        1.00000   -2.45823e-05        1.00113
        1.00000   -2.17679e-05        1.00138
        1.00000   -1.42046e-05        1.00114
        1.00000   -1.43659e-05        1.00093
        1.00000   -2.11633e-05        1.00113
        1.00000   -1.77018e-05        1.00114
        1.00000   -1.31315e-05        1.00139
        1.00000   -7.13113e-06        1.00114
        1.00000   -8.66629e-06        1.00094
        1.00000   -1.42046e-05        1.00114
        1.00000   -1.06786e-05        1.00114
        1.00000   -4.38903e-06        1.00140
        1.00000        0.00000        1.00115
        1.00000   -2.89658e-06        1.00094
        1.00000   -7.13113e-06        1.00114
        1.00000   -3.56918e-06        1.00114
        1.00000    4.38903e-06        1.00140
        1.00000    7.13113e-06        1.00114
        1.00000    2.89658e-06        1.00094
        1.00000        0.00000        1.00115
        1.00000    3.56918e-06        1.00114
        1.00000    1.31315e-05        1.00139
        1.00000    1.42046e-05        1.00114
        1.00000    8.66629e-06        1.00094
        1.00000    7.13113e-06        1.00114
        1.00000    1.06786e-05        1.00114
        1.00000    2.17679e-05        1.00138
        1.00000    2.11633e-05        1.00113
        1.00000    1.43659e-05        1.00093
        1.00000    1.42046e-05        1.00114
        1.00000    1.77018e-05        1.00114
        1.00000    3.02289e-05        1.00137
        1.00000    2.79520e-05        1.00112
        1.00000    1.99499e-05        1.00092
        1.00000    2.11633e-05        1.00113
        1.00000    2.45823e-05        1.00113
        1.00000    3.84477e-05        1.00136
        1.00000    3.45176e-05        1.00111
        1.00000    2.53740e-05        1.00091
        1.00000    2.79520e-05        1.00112
        1.00000    3.12659e-05        1.00111
        1.00000    4.63607e-05        1.00134
        1.00000    4.08098e-05        1.00109
        1.00000    3.05963e-05        1.00090
        1.00000    3.45176e-05        1.00111
        1.00000    3.77009e-05        1.00110
        1.00000    5.39085e-05        1.00132
        1.00000    4.67821e-05        1.00107
        1.00000    3.55775e-05        1.00089
        1.00000    4.08098e-05        1.00109
        1.00000    4.38387e-05        1.00108
        1.00000    6.10361e-05        1.00129
        1.00000    5.23922e-05        1.00105
        1.00000    4.02814e-05        1.00087
        1.00000    4.67821e-05        1.00107
        1.00000    4.96349e-05        1.00106
        1.00000    6.76943e-05        1.00127
        1.00000    5.76023e-05        1.00103
        1.00000    4.46756e-05        1.00085
        1.00000    5.23922e-05        1.00105
        1.00000    5.50494e-05        1.00104
        1.00000    7.38398e-05        1.00124
        1.00000    6.23799e-05        1.00100
        1.00000    4.87314e-05        1.00083
        1.00000    5.76023e-05        1.00103
        1.00000    6.00470e-05        1.00101
        1.00001    7.94358e-05        1.00120
        1.00000    6.66975e-05        1.00097
        1.00000    5.24245e-05        1.00081
        1.00000    6.23799e-05        1.00100
        1.00000    6.45977e-05        1.00099
        1.00001    8.44521e-05        1.00117
        1.00001    7.05338e-05        1.00094
        1.00000    5.57350e-05        1.00078
        1.00000    6.66975e-05        1.00097
        1.00000    6.86770e-05        1.00096
        1.00001    8.88657e-05        1.00113
        1.00001    7.38727e-05        1.00091
        1.00000    5.86479e-05        1.00076
        1.00001    7.05338e-05        1.00094
        1.00001    7.22662e-05        1.00093
        1.00001    9.26607e-05        1.00109
        1.00001    7.67042e-05        1.00088
        1.00001    6.11524e-05        1.00073
        1.00001    7.38727e-05        1.00091
        1.00001    7.53523e-05        1.00090
        1.00001    9.58283e-05        1.00105
        1.00001    7.90240e-05        1.00085
        1.00001    6.32429e-05        1.00071
        1.00001    7.67042e-05        1.00088
        1.00001    7.79282e-05        1.00086
        1.00001    9.83665e-05        1.00101
        1.00001    8.08334e-05        1.00081
        1.00001    6.49180e-05        1.00068
        1.00001    7.90240e-05        1.00085
        1.00001    7.99922e-05        1.00083
        1.00001    0.000100280        1.00097
        1.00001    8.21388e-05        1.00077
        1.00001    6.61809e-05        1.00065
        1.00001    8.08334e-05        1.00081
        1.00001    8.15484e-05        1.00079
        1.00001    0.000101581        1.00092
        1.00001    8.29519e-05        1.00074
        1.00001    6.70392e-05        1.00062
        1.00001    8.21388e-05        1.00077
